0 verbose cli D:\Tools\nodejs\node.exe D:\Tools\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:D:\Tools\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Codes\wolf_game\ours\frontend\.npmrc
5 silly config load:file:C:\Users\38939\.npmrc
6 silly config load:file:C:\Users\38939\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".\\.npm-cache"
157 verbose audit error     connection: [ 'keep-alive' ],
157 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
157 verbose audit error     via: [ 'kunlun12.cn5220[,404666]' ],
157 verbose audit error     'timing-allow-origin': [ '*' ],
157 verbose audit error     eagleid: [ '77bcaca017809900675555617e' ],
157 verbose audit error     'x-fetch-attempts': [ '1' ],
157 verbose audit error     'x-local-cache-status': [ 'skip' ]
157 verbose audit error   },
157 verbose audit error   statusCode: 404,
157 verbose audit error   code: 'E404',
157 verbose audit error   method: 'POST',
157 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk',
157 verbose audit error   body: {
157 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
157 verbose audit error   },
157 verbose audit error   pkgid: undefined
157 verbose audit error }
158 silly audit error [object Object]
159 silly audit report null
160 http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/5.1.1/lru-cache-5.1.1.tgz 452ms (cache miss)
161 http fetch GET 200 https://cdn.npmmirror.com/packages/gensync/1.0.0-beta.2/gensync-1.0.0-beta.2.tgz 454ms (cache miss)
162 http fetch GET 200 https://cdn.npmmirror.com/packages/source-map-js/1.2.1/source-map-js-1.2.1.tgz 468ms (cache miss)
163 http fetch GET 200 https://cdn.npmmirror.com/packages/debug/4.4.3/debug-4.4.3.tgz 466ms (cache miss)
164 http fetch GET 200 https://cdn.npmmirror.com/packages/js-tokens/4.0.0/js-tokens-4.0.0.tgz 476ms (cache miss)
165 http fetch GET 200 https://cdn.npmmirror.com/packages/electron-to-chromium/1.5.369/electron-to-chromium-1.5.369.tgz 476ms (cache miss)
166 http fetch GET 200 https://cdn.npmmirror.com/packages/%40vitejs/plugin-react/4.7.0/plugin-react-4.7.0.tgz 476ms (cache miss)
167 http fetch GET 200 https://cdn.npmmirror.com/packages/esbuild/0.21.5/esbuild-0.21.5.tgz 478ms (cache miss)
168 http fetch GET 200 https://cdn.npmmirror.com/packages/scheduler/0.23.2/scheduler-0.23.2.tgz 485ms (cache miss)
169 http fetch GET 200 https://cdn.npmmirror.com/packages/browserslist/4.28.2/browserslist-4.28.2.tgz 478ms (cache miss)
170 http fetch GET 200 https://cdn.npmmirror.com/packages/react/18.3.1/react-18.3.1.tgz 495ms (cache miss)
171 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/estree/1.0.9/estree-1.0.9.tgz 489ms (cache miss)
172 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/babel__generator/7.27.0/babel__generator-7.27.0.tgz 519ms (cache miss)
173 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/babel__template/7.4.4/babel__template-7.4.4.tgz 521ms (cache miss)
174 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rolldown/pluginutils/1.0.0-beta.27/pluginutils-1.0.0-beta.27.tgz 522ms (cache miss)
175 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/babel__traverse/7.28.0/babel__traverse-7.28.0.tgz 523ms (cache miss)
176 http fetch GET 200 https://cdn.npmmirror.com/packages/baseline-browser-mapping/2.10.34/baseline-browser-mapping-2.10.34.tgz 533ms (cache miss)
177 http fetch GET 200 https://cdn.npmmirror.com/packages/json5/2.2.3/json5-2.2.3.tgz 547ms (cache miss)
178 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/sourcemap-codec/1.5.5/sourcemap-codec-1.5.5.tgz 550ms (cache miss)
179 http fetch GET 200 https://cdn.npmmirror.com/packages/postcss/8.5.15/postcss-8.5.15.tgz 559ms (cache miss)
180 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-transform-react-jsx-self/7.29.7/plugin-transform-react-jsx-self-7.29.7.tgz 660ms (cache miss)
181 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/resolve-uri/3.1.2/resolve-uri-3.1.2.tgz 663ms (cache miss)
182 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/babel__core/7.20.5/babel__core-7.20.5.tgz 666ms (cache miss)
183 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/template/7.29.7/template-7.29.7.tgz 683ms (cache miss)
184 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/plugin-transform-react-jsx-source/7.29.7/plugin-transform-react-jsx-source-7.29.7.tgz 700ms (cache miss)
185 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/remapping/2.3.5/remapping-2.3.5.tgz 701ms (cache miss)
186 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-validator-option/7.29.7/helper-validator-option-7.29.7.tgz 705ms (cache miss)
187 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/gen-mapping/0.3.13/gen-mapping-0.3.13.tgz 709ms (cache miss)
188 http fetch GET 200 https://cdn.npmmirror.com/packages/%40jridgewell/trace-mapping/0.3.31/trace-mapping-0.3.31.tgz 719ms (cache miss)
189 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-compilation-targets/7.29.7/helper-compilation-targets-7.29.7.tgz 774ms (cache miss)
190 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-module-transforms/7.29.7/helper-module-transforms-7.29.7.tgz 796ms (cache miss)
191 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-validator-identifier/7.29.7/helper-validator-identifier-7.29.7.tgz 799ms (cache miss)
192 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-string-parser/7.29.7/helper-string-parser-7.29.7.tgz 837ms (cache miss)
193 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-plugin-utils/7.29.7/helper-plugin-utils-7.29.7.tgz 843ms (cache miss)
194 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-globals/7.29.7/helper-globals-7.29.7.tgz 845ms (cache miss)
195 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helper-module-imports/7.29.7/helper-module-imports-7.29.7.tgz 852ms (cache miss)
196 http fetch GET 200 https://cdn.npmmirror.com/packages/rollup/4.61.1/rollup-4.61.1.tgz 872ms (cache miss)
197 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/code-frame/7.29.7/code-frame-7.29.7.tgz 890ms (cache miss)
198 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/compat-data/7.29.7/compat-data-7.29.7.tgz 914ms (cache miss)
199 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/traverse/7.29.7/traverse-7.29.7.tgz 965ms (cache miss)
200 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/generator/7.29.7/generator-7.29.7.tgz 1036ms (cache miss)
201 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rollup/rollup-win32-x64-gnu/4.61.1/rollup-win32-x64-gnu-4.61.1.tgz 1171ms (cache miss)
202 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/core/7.29.7/core-7.29.7.tgz 1180ms (cache miss)
203 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/helpers/7.29.7/helpers-7.29.7.tgz 1206ms (cache miss)
204 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/types/7.29.7/types-7.29.7.tgz 1213ms (cache miss)
205 http fetch GET 200 https://cdn.npmmirror.com/packages/%40rollup/rollup-win32-x64-msvc/4.61.1/rollup-win32-x64-msvc-4.61.1.tgz 1232ms (cache miss)
206 http fetch GET 200 https://cdn.npmmirror.com/packages/vite/5.4.21/vite-5.4.21.tgz 1249ms (cache miss)
207 http fetch GET 200 https://cdn.npmmirror.com/packages/react-dom/18.3.1/react-dom-18.3.1.tgz 1286ms (cache miss)
208 http fetch GET 200 https://cdn.npmmirror.com/packages/%40babel/parser/7.29.7/parser-7.29.7.tgz 1416ms (cache miss)
209 http fetch GET 200 https://cdn.npmmirror.com/packages/caniuse-lite/1.0.30001797/caniuse-lite-1.0.30001797.tgz 1527ms (cache miss)
210 http fetch GET 200 https://cdn.npmmirror.com/packages/%40esbuild/win32-x64/0.21.5/win32-x64-0.21.5.tgz 1647ms (cache miss)
211 http fetch GET 200 https://cdn.npmmirror.com/packages/typescript/5.9.3/typescript-5.9.3.tgz 2262ms (cache miss)
212 silly ADD node_modules/yallist
213 silly ADD node_modules/vite
214 silly ADD node_modules/update-browserslist-db
215 silly ADD node_modules/typescript
216 silly ADD node_modules/source-map-js
217 silly ADD node_modules/semver
218 silly ADD node_modules/scheduler
219 silly ADD node_modules/rollup
220 silly ADD node_modules/react-refresh
221 silly ADD node_modules/react-dom
222 silly ADD node_modules/react
223 silly ADD node_modules/postcss
224 silly ADD node_modules/picocolors
225 silly ADD node_modules/node-releases
226 silly ADD node_modules/nanoid
227 silly ADD node_modules/ms
228 silly ADD node_modules/lru-cache
229 silly ADD node_modules/loose-envify
230 silly ADD node_modules/json5
231 silly ADD node_modules/jsesc
232 silly ADD node_modules/js-tokens
233 silly ADD node_modules/gensync
234 silly ADD node_modules/escalade
235 silly ADD node_modules/esbuild
236 silly ADD node_modules/electron-to-chromium
237 silly ADD node_modules/debug
238 silly ADD node_modules/convert-source-map
239 silly ADD node_modules/caniuse-lite
240 silly ADD node_modules/browserslist
241 silly ADD node_modules/baseline-browser-mapping
242 silly ADD node_modules/@vitejs/plugin-react
243 silly ADD node_modules/@types/estree
244 silly ADD node_modules/@types/babel__traverse
245 silly ADD node_modules/@types/babel__template
246 silly ADD node_modules/@types/babel__generator
247 silly ADD node_modules/@types/babel__core
248 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
249 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
250 silly ADD node_modules/@rolldown/pluginutils
251 silly ADD node_modules/@jridgewell/trace-mapping
252 silly ADD node_modules/@jridgewell/sourcemap-codec
253 silly ADD node_modules/@jridgewell/resolve-uri
254 silly ADD node_modules/@jridgewell/remapping
255 silly ADD node_modules/@jridgewell/gen-mapping
256 silly ADD node_modules/@esbuild/win32-x64
257 silly ADD node_modules/@babel/types
258 silly ADD node_modules/@babel/traverse
259 silly ADD node_modules/@babel/template
260 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
261 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
262 silly ADD node_modules/@babel/parser
263 silly ADD node_modules/@babel/helpers
264 silly ADD node_modules/@babel/helper-validator-option
265 silly ADD node_modules/@babel/helper-validator-identifier
266 silly ADD node_modules/@babel/helper-string-parser
267 silly ADD node_modules/@babel/helper-plugin-utils
268 silly ADD node_modules/@babel/helper-module-transforms
269 silly ADD node_modules/@babel/helper-module-imports
270 silly ADD node_modules/@babel/helper-globals
271 silly ADD node_modules/@babel/helper-compilation-targets
272 silly ADD node_modules/@babel/generator
273 silly ADD node_modules/@babel/core
274 silly ADD node_modules/@babel/compat-data
275 silly ADD node_modules/@babel/code-frame
276 verbose cwd D:\Codes\wolf_game\ours\frontend
277 verbose os Windows_NT 10.0.26200
278 verbose node v24.15.0
279 verbose npm  v11.12.1
280 verbose exit 0
281 info ok
